Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    NODE
    THEN

Grammar

Rule 0     S' -> instruction
    (69) blockFunction -> . LBRACE instructionBody RBRACE
    (70) blockFunction -> . DO instructionBody END
    (9) lambda_expression -> . LAMBDA LBRACE instructionBody RBRACE
    (10) lambda_expression -> . ID ASSIGNMENT LAMBDA LBRACE instructionBody RBRACE
    (12) conditional -> . IF condition instructionBody END
    (13) conditional -> . IF condition instructionBody conditionalElsif END
    (14) conditional -> . IF condition instructionBody ELSE instructionBody END
    (15) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (20) whileLoop -> . WHILE condition instructionBody END
    (22) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END
    (34) bodyLine -> . assignmentRule
    (35) bodyLine -> . PRINT arguments
    (36) bodyLine -> . conditional
    (37) bodyLine -> . whileLoop
    (38) bodyLine -> . functionCall
    (39) bodyLine -> . arrayConcat
    (40) bodyLine -> . RETURN arguments
    (41) bodyLine -> . PUTS arguments
    (42) bodyLine -> . method
    (43) bodyLine -> . unaryOperator
    (44) bodyLine -> . forLoop
    (23) assignmentRule -> . ID ASSIGNMENT number
    (24) assignmentRule -> . ID ASSIGNMENT ID
    (25) assignmentRule -> . ID ASSIGNMENT condition
    (26) assignmentRule -> . ID ASSIGNMENT TRUE
    (27) assignmentRule -> . ID ASSIGNMENT FALSE
    (28) assignmentRule -> . ID ASSIGNMENT creationTDA
    (29) assignmentRule -> . ID ASSIGNMENT operations
    (30) assignmentRule -> . ID ASSIGNMENT array
    (31) assignmentRule -> . ID ASSIGNMENT indexation
    (32) assignmentRule -> . ID ASSIGNMENT attribute
    (33) assignmentRule -> . ID ASSIGNMENT input
    (65) functionCall -> . ID LPAREN arguments RPAREN
    (66) functionCall -> . ID LPAREN RPAREN
    (67) functionCall -> . ID LPAREN RPAREN blockFunction
    (68) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (112) arrayConcat -> . ID ARRAYAPPEND ID
    (113) arrayConcat -> . ID ARRAYAPPEND number
    (59) method -> . ID DOT functionCall
    (122) unaryOperator -> . ID ASSIGNDECREMENT number
    (123) unaryOperator -> . ID ASSIGNINCREMENT number

    DEF             shift and go to state 10
    LBRACE          shift and go to state 12
    DO              shift and go to state 13
    LAMBDA          shift and go to state 14
    ID              shift and go to state 11
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PRINT           shift and go to state 19
    RETURN          shift and go to state 22
    PUTS            shift and go to state 23

    instruction                    shift and go to state 1
    instructionBody                shift and go to state 2
    defFunction                    shift and go to state 3
    blockFunction                  shift and go to state 4
    lambda_expression              shift and go to state 5
    conditional                    shift and go to state 6
    whileLoop                      shift and go to state 7
    forLoop                        shift and go to state 8
    bodyLine                       shift and go to state 9
    assignmentRule                 shift and go to state 18
    functionCall                   shift and go to state 20
    arrayConcat                    shift and go to state 21
    method                         shift and go to state 24
    unaryOperator                  shift and go to state 25

state 1

    (0) S' -> instruction .



state 2

    (1) instruction -> instructionBody .

    $end            reduce using rule 1 (instruction -> instructionBody .)


state 3

    (2) instruction -> defFunction .

    $end            reduce using rule 2 (instruction -> defFunction .)


state 4

    (3) instruction -> blockFunction .

    $end            reduce using rule 3 (instruction -> blockFunction .)


state 5

    (4) instruction -> lambda_expression .

    $end            reduce using rule 4 (instruction -> lambda_expression .)


state 6

    (11) instruction -> conditional .
    (36) bodyLine -> conditional .

  ! reduce/reduce conflict for $end resolved using rule 11 (instruction -> conditional .)
    $end            reduce using rule 11 (instruction -> conditional .)
    PRINT           reduce using rule 36 (bodyLine -> conditional .)
    RETURN          reduce using rule 36 (bodyLine -> conditional .)
    PUTS            reduce using rule 36 (bodyLine -> conditional .)
    ID              reduce using rule 36 (bodyLine -> conditional .)
    IF              reduce using rule 36 (bodyLine -> conditional .)
    WHILE           reduce using rule 36 (bodyLine -> conditional .)
    FOR             reduce using rule 36 (bodyLine -> conditional .)

  ! $end            [ reduce using rule 36 (bodyLine -> conditional .) ]


state 7

    (19) instruction -> whileLoop .
    (37) bodyLine -> whileLoop .

  ! reduce/reduce conflict for $end resolved using rule 19 (instruction -> whileLoop .)
    $end            reduce using rule 19 (instruction -> whileLoop .)
    PRINT           reduce using rule 37 (bodyLine -> whileLoop .)
    RETURN          reduce using rule 37 (bodyLine -> whileLoop .)
    PUTS            reduce using rule 37 (bodyLine -> whileLoop .)
    ID              reduce using rule 37 (bodyLine -> whileLoop .)
    IF              reduce using rule 37 (bodyLine -> whileLoop .)
    WHILE           reduce using rule 37 (bodyLine -> whileLoop .)
    FOR             reduce using rule 37 (bodyLine -> whileLoop .)

  ! $end            [ reduce using rule 37 (bodyLine -> whileLoop .) ]


state 8

    (21) instruction -> forLoop .
    (44) bodyLine -> forLoop .

  ! reduce/reduce conflict for $end resolved using rule 21 (instruction -> forLoop .)
    $end            reduce using rule 21 (instruction -> forLoop .)
    PRINT           reduce using rule 44 (bodyLine -> forLoop .)
    RETURN          reduce using rule 44 (bodyLine -> forLoop .)
    PUTS            reduce using rule 44 (bodyLine -> forLoop .)
    ID              reduce using rule 44 (bodyLine -> forLoop .)
    IF              reduce using rule 44 (bodyLine -> forLoop .)
    WHILE           reduce using rule 44 (bodyLine -> forLoop .)
    FOR             reduce using rule 44 (bodyLine -> forLoop .)

  ! $end            [ reduce using rule 44 (bodyLine -> forLoop .) ]


state 9

    (45) instructionBody -> bodyLine .
    (46) instructionBody -> bodyLine . instructionBody
    (45) instructionBody -> . bodyLine
    (46) instructionBody -> . bodyLine instructionBody
    (34) bodyLine -> . assignmentRule
    (35) bodyLine -> . PRINT arguments
    (36) bodyLine -> . conditional
    (37) bodyLine -> . whileLoop
    (38) bodyLine -> . functionCall
    (39) bodyLine -> . arrayConcat
    (40) bodyLine -> . RETURN arguments
    (41) bodyLine -> . PUTS arguments
    (42) bodyLine -> . method
    (43) bodyLine -> . unaryOperator
    (44) bodyLine -> . forLoop
    (23) assignmentRule -> . ID ASSIGNMENT number
    (24) assignmentRule -> . ID ASSIGNMENT ID
    (25) assignmentRule -> . ID ASSIGNMENT condition
    (26) assignmentRule -> . ID ASSIGNMENT TRUE
    (27) assignmentRule -> . ID ASSIGNMENT FALSE
    (28) assignmentRule -> . ID ASSIGNMENT creationTDA
    (29) assignmentRule -> . ID ASSIGNMENT operations
    (30) assignmentRule -> . ID ASSIGNMENT array
    (31) assignmentRule -> . ID ASSIGNMENT indexation
    (32) assignmentRule -> . ID ASSIGNMENT attribute
    (33) assignmentRule -> . ID ASSIGNMENT input
    (12) conditional -> . IF condition instructionBody END
    (13) conditional -> . IF condition instructionBody conditionalElsif END
    (14) conditional -> . IF condition instructionBody ELSE instructionBody END
    (15) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (20) whileLoop -> . WHILE condition instructionBody END
    (65) functionCall -> . ID LPAREN arguments RPAREN
    (66) functionCall -> . ID LPAREN RPAREN
    (67) functionCall -> . ID LPAREN RPAREN blockFunction
    (68) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (112) arrayConcat -> . ID ARRAYAPPEND ID
    (113) arrayConcat -> . ID ARRAYAPPEND number
    (59) method -> . ID DOT functionCall
    (122) unaryOperator -> . ID ASSIGNDECREMENT number
    (123) unaryOperator -> . ID ASSIGNINCREMENT number
    (22) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END

    $end            reduce using rule 45 (instructionBody -> bodyLine .)
    RBRACE          reduce using rule 45 (instructionBody -> bodyLine .)
    END             reduce using rule 45 (instructionBody -> bodyLine .)
    ELSE            reduce using rule 45 (instructionBody -> bodyLine .)
    ELSIF           reduce using rule 45 (instructionBody -> bodyLine .)
    YIELD           reduce using rule 45 (instructionBody -> bodyLine .)
    PRINT           shift and go to state 19
    RETURN          shift and go to state 22
    PUTS            shift and go to state 23
    ID              shift and go to state 30
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    bodyLine                       shift and go to state 9
    instructionBody                shift and go to state 26
    assignmentRule                 shift and go to state 18
    conditional                    shift and go to state 27
    whileLoop                      shift and go to state 28
    functionCall                   shift and go to state 20
    arrayConcat                    shift and go to state 21
    method                         shift and go to state 24
    unaryOperator                  shift and go to state 25
    forLoop                        shift and go to state 29

state 10

    (5) defFunction -> DEF . ID LPAREN parameters RPAREN instructionBody END
    (6) defFunction -> DEF . ID LPAREN RPAREN END
    (7) defFunction -> DEF . ID LPAREN RPAREN YIELD END
    (8) defFunction -> DEF . ID LPAREN parameters RPAREN instructionBody YIELD END

    ID              shift and go to state 31


state 11

    (10) lambda_expression -> ID . ASSIGNMENT LAMBDA LBRACE instructionBody RBRACE
    (23) assignmentRule -> ID . ASSIGNMENT number
    (24) assignmentRule -> ID . ASSIGNMENT ID
    (25) assignmentRule -> ID . ASSIGNMENT condition
    (26) assignmentRule -> ID . ASSIGNMENT TRUE
    (27) assignmentRule -> ID . ASSIGNMENT FALSE
    (28) assignmentRule -> ID . ASSIGNMENT creationTDA
    (29) assignmentRule -> ID . ASSIGNMENT operations
    (30) assignmentRule -> ID . ASSIGNMENT array
    (31) assignmentRule -> ID . ASSIGNMENT indexation
    (32) assignmentRule -> ID . ASSIGNMENT attribute
    (33) assignmentRule -> ID . ASSIGNMENT input
    (65) functionCall -> ID . LPAREN arguments RPAREN
    (66) functionCall -> ID . LPAREN RPAREN
    (67) functionCall -> ID . LPAREN RPAREN blockFunction
    (68) functionCall -> ID . LPAREN arguments RPAREN blockFunction
    (112) arrayConcat -> ID . ARRAYAPPEND ID
    (113) arrayConcat -> ID . ARRAYAPPEND number
    (59) method -> ID . DOT functionCall
    (122) unaryOperator -> ID . ASSIGNDECREMENT number
    (123) unaryOperator -> ID . ASSIGNINCREMENT number

    ASSIGNMENT      shift and go to state 32
    LPAREN          shift and go to state 33
    ARRAYAPPEND     shift and go to state 34
    DOT             shift and go to state 35
    ASSIGNDECREMENT shift and go to state 36
    ASSIGNINCREMENT shift and go to state 37


state 12

    (69) blockFunction -> LBRACE . instructionBody RBRACE
    (45) instructionBody -> . bodyLine
    (46) instructionBody -> . bodyLine instructionBody
    (34) bodyLine -> . assignmentRule
    (35) bodyLine -> . PRINT arguments
    (36) bodyLine -> . conditional
    (37) bodyLine -> . whileLoop
    (38) bodyLine -> . functionCall
    (39) bodyLine -> . arrayConcat
    (40) bodyLine -> . RETURN arguments
    (41) bodyLine -> . PUTS arguments
    (42) bodyLine -> . method
    (43) bodyLine -> . unaryOperator
    (44) bodyLine -> . forLoop
    (23) assignmentRule -> . ID ASSIGNMENT number
    (24) assignmentRule -> . ID ASSIGNMENT ID
    (25) assignmentRule -> . ID ASSIGNMENT condition
    (26) assignmentRule -> . ID ASSIGNMENT TRUE
    (27) assignmentRule -> . ID ASSIGNMENT FALSE
    (28) assignmentRule -> . ID ASSIGNMENT creationTDA
    (29) assignmentRule -> . ID ASSIGNMENT operations
    (30) assignmentRule -> . ID ASSIGNMENT array
    (31) assignmentRule -> . ID ASSIGNMENT indexation
    (32) assignmentRule -> . ID ASSIGNMENT attribute
    (33) assignmentRule -> . ID ASSIGNMENT input
    (12) conditional -> . IF condition instructionBody END
    (13) conditional -> . IF condition instructionBody conditionalElsif END
    (14) conditional -> . IF condition instructionBody ELSE instructionBody END
    (15) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (20) whileLoop -> . WHILE condition instructionBody END
    (65) functionCall -> . ID LPAREN arguments RPAREN
    (66) functionCall -> . ID LPAREN RPAREN
    (67) functionCall -> . ID LPAREN RPAREN blockFunction
    (68) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (112) arrayConcat -> . ID ARRAYAPPEND ID
    (113) arrayConcat -> . ID ARRAYAPPEND number
    (59) method -> . ID DOT functionCall
    (122) unaryOperator -> . ID ASSIGNDECREMENT number
    (123) unaryOperator -> . ID ASSIGNINCREMENT number
    (22) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END

    PRINT           shift and go to state 19
    RETURN          shift and go to state 22
    PUTS            shift and go to state 23
    ID              shift and go to state 30
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instructionBody                shift and go to state 38
    bodyLine                       shift and go to state 9
    assignmentRule                 shift and go to state 18
    conditional                    shift and go to state 27
    whileLoop                      shift and go to state 28
    functionCall                   shift and go to state 20
    arrayConcat                    shift and go to state 21
    method                         shift and go to state 24
    unaryOperator                  shift and go to state 25
    forLoop                        shift and go to state 29

state 13

    (70) blockFunction -> DO . instructionBody END
    (45) instructionBody -> . bodyLine
    (46) instructionBody -> . bodyLine instructionBody
    (34) bodyLine -> . assignmentRule
    (35) bodyLine -> . PRINT arguments
    (36) bodyLine -> . conditional
    (37) bodyLine -> . whileLoop
    (38) bodyLine -> . functionCall
    (39) bodyLine -> . arrayConcat
    (40) bodyLine -> . RETURN arguments
    (41) bodyLine -> . PUTS arguments
    (42) bodyLine -> . method
    (43) bodyLine -> . unaryOperator
    (44) bodyLine -> . forLoop
    (23) assignmentRule -> . ID ASSIGNMENT number
    (24) assignmentRule -> . ID ASSIGNMENT ID
    (25) assignmentRule -> . ID ASSIGNMENT condition
    (26) assignmentRule -> . ID ASSIGNMENT TRUE
    (27) assignmentRule -> . ID ASSIGNMENT FALSE
    (28) assignmentRule -> . ID ASSIGNMENT creationTDA
    (29) assignmentRule -> . ID ASSIGNMENT operations
    (30) assignmentRule -> . ID ASSIGNMENT array
    (31) assignmentRule -> . ID ASSIGNMENT indexation
    (32) assignmentRule -> . ID ASSIGNMENT attribute
    (33) assignmentRule -> . ID ASSIGNMENT input
    (12) conditional -> . IF condition instructionBody END
    (13) conditional -> . IF condition instructionBody conditionalElsif END
    (14) conditional -> . IF condition instructionBody ELSE instructionBody END
    (15) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (20) whileLoop -> . WHILE condition instructionBody END
    (65) functionCall -> . ID LPAREN arguments RPAREN
    (66) functionCall -> . ID LPAREN RPAREN
    (67) functionCall -> . ID LPAREN RPAREN blockFunction
    (68) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (112) arrayConcat -> . ID ARRAYAPPEND ID
    (113) arrayConcat -> . ID ARRAYAPPEND number
    (59) method -> . ID DOT functionCall
    (122) unaryOperator -> . ID ASSIGNDECREMENT number
    (123) unaryOperator -> . ID ASSIGNINCREMENT number
    (22) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END

    PRINT           shift and go to state 19
    RETURN          shift and go to state 22
    PUTS            shift and go to state 23
    ID              shift and go to state 30
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instructionBody                shift and go to state 39
    bodyLine                       shift and go to state 9
    assignmentRule                 shift and go to state 18
    conditional                    shift and go to state 27
    whileLoop                      shift and go to state 28
    functionCall                   shift and go to state 20
    arrayConcat                    shift and go to state 21
    method                         shift and go to state 24
    unaryOperator                  shift and go to state 25
    forLoop                        shift and go to state 29

state 14

    (9) lambda_expression -> LAMBDA . LBRACE instructionBody RBRACE

    LBRACE          shift and go to state 40


state 15

    (12) conditional -> IF . condition instructionBody END
    (13) conditional -> IF . condition instructionBody conditionalElsif END
    (14) conditional -> IF . condition instructionBody ELSE instructionBody END
    (15) conditional -> IF . condition instructionBody conditionalElsif ELSE instructionBody END
    (116) condition -> . conditionValue comparator conditionValue
    (108) conditionValue -> . ID
    (109) conditionValue -> . number
    (110) conditionValue -> . indexation
    (111) conditionValue -> . attribute
    (124) number -> . FLOAT
    (125) number -> . INTEGER
    (114) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (115) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (93) attribute -> . ID DOT ID

    ID              shift and go to state 43
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48

    condition                      shift and go to state 41
    conditionValue                 shift and go to state 42
    number                         shift and go to state 44
    indexation                     shift and go to state 45
    attribute                      shift and go to state 46

state 16

    (20) whileLoop -> WHILE . condition instructionBody END
    (116) condition -> . conditionValue comparator conditionValue
    (108) conditionValue -> . ID
    (109) conditionValue -> . number
    (110) conditionValue -> . indexation
    (111) conditionValue -> . attribute
    (124) number -> . FLOAT
    (125) number -> . INTEGER
    (114) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (115) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (93) attribute -> . ID DOT ID

    ID              shift and go to state 43
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48

    condition                      shift and go to state 49
    conditionValue                 shift and go to state 42
    number                         shift and go to state 44
    indexation                     shift and go to state 45
    attribute                      shift and go to state 46

state 17

    (22) forLoop -> FOR . ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END

    ID              shift and go to state 50


state 18

    (34) bodyLine -> assignmentRule .

    PRINT           reduce using rule 34 (bodyLine -> assignmentRule .)
    RETURN          reduce using rule 34 (bodyLine -> assignmentRule .)
    PUTS            reduce using rule 34 (bodyLine -> assignmentRule .)
    ID              reduce using rule 34 (bodyLine -> assignmentRule .)
    IF              reduce using rule 34 (bodyLine -> assignmentRule .)
    WHILE           reduce using rule 34 (bodyLine -> assignmentRule .)
    FOR             reduce using rule 34 (bodyLine -> assignmentRule .)
    $end            reduce using rule 34 (bodyLine -> assignmentRule .)
    RBRACE          reduce using rule 34 (bodyLine -> assignmentRule .)
    END             reduce using rule 34 (bodyLine -> assignmentRule .)
    ELSE            reduce using rule 34 (bodyLine -> assignmentRule .)
    ELSIF           reduce using rule 34 (bodyLine -> assignmentRule .)
    YIELD           reduce using rule 34 (bodyLine -> assignmentRule .)


state 19

    (35) bodyLine -> PRINT . arguments
    (57) arguments -> . argument
    (58) arguments -> . argument COMMA arguments
    (47) argument -> . ID
    (48) argument -> . number
    (49) argument -> . attribute
    (50) argument -> . indexation
    (51) argument -> . STRING
    (52) argument -> . TRUE
    (53) argument -> . FALSE
    (54) argument -> . functionCall
    (55) argument -> . method
    (56) argument -> . condition
    (124) number -> . FLOAT
    (125) number -> . INTEGER
    (93) attribute -> . ID DOT ID
    (114) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (115) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
